2017-04-18 09:42:15 Notice: Notice (8): Undefined variable: postReport in [/opt/lampp/htdocs/youfeed/src/Template/Admin/PostCommentReports/index.ctp, line 36]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 13:04:23 Notice: Notice (8): Undefined index: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::register() - APP/Controller/ApiController.php, line 86
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 07:00:43 Notice: Notice (8): Undefined index: phone in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/UsersController.php, line 271]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\UsersController::index() - APP/Controller/Admin/UsersController.php, line 271
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 07:00:43 Notice: Notice (8): Undefined index: phone in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/UsersController.php, line 271]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\UsersController::index() - APP/Controller/Admin/UsersController.php, line 271
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 07:00:43 Notice: Notice (8): Undefined index: phone in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/UsersController.php, line 271]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\UsersController::index() - APP/Controller/Admin/UsersController.php, line 271
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 07:00:43 Notice: Notice (8): Undefined index: phone in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/UsersController.php, line 271]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\UsersController::index() - APP/Controller/Admin/UsersController.php, line 271
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 07:00:53 Notice: Notice (8): Undefined index: phone in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/UsersController.php, line 271]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\UsersController::index() - APP/Controller/Admin/UsersController.php, line 271
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 07:00:53 Notice: Notice (8): Undefined index: phone in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/UsersController.php, line 271]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\UsersController::index() - APP/Controller/Admin/UsersController.php, line 271
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 07:00:53 Notice: Notice (8): Undefined index: phone in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/UsersController.php, line 271]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\UsersController::index() - APP/Controller/Admin/UsersController.php, line 271
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 07:00:53 Notice: Notice (8): Undefined index: phone in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/UsersController.php, line 271]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\UsersController::index() - APP/Controller/Admin/UsersController.php, line 271
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 08:59:47 Notice: Notice (8): Undefined variable: title_for_layout in [/opt/lampp/htdocs/youfeed/src/Template/Layout/admin.ctp, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Layout/admin.ctp, line 27
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 08:59:47 Notice: Notice (8): Undefined variable: title_for_layout in [/opt/lampp/htdocs/youfeed/src/Template/Element/admin/header_heading.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/admin/header_heading.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/admin.ctp, line 95
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 08:59:47 Notice: Notice (8): Undefined variable: title_for_layout in [/opt/lampp/htdocs/youfeed/src/Template/Element/admin/header_heading.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/admin/header_heading.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/admin.ctp, line 95
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-20 13:08:10 Notice: Notice (8): Undefined index: is_social in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 283]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::login() - APP/Controller/ApiController.php, line 283
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-21 04:12:31 Notice: Notice (8): Undefined index: password in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 298]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::login() - APP/Controller/ApiController.php, line 298
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-21 06:08:06 Notice: Notice (8): Undefined index: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 589]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::changePassword() - APP/Controller/ApiController.php, line 589
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-21 06:08:37 Notice: Notice (8): Undefined index: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 589]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::changePassword() - APP/Controller/ApiController.php, line 589
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-21 06:08:37 Notice: Notice (8): Trying to get property of non-object in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 594]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::changePassword() - APP/Controller/ApiController.php, line 594
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-21 06:08:37 Notice: Notice (8): Trying to get property of non-object in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 594]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::changePassword() - APP/Controller/ApiController.php, line 594
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-25 09:58:18 Notice: Notice (8): Undefined index: password in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 291]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::login() - APP/Controller/ApiController.php, line 291
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:48:40 Notice: Notice (8): Undefined variable: stripe_secret_key in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3040]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3040
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:48:40 Notice: Notice (8): Undefined variable: stripe_amount in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3043]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3043
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:48:40 Notice: Notice (8): Undefined variable: paymentDetail in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3044]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3044
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:48:40 Notice: Notice (8): Undefined variable: stripeToken in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3045]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3045
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:48:40 Notice: Notice (8): Undefined variable: name in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3046]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3046
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:48:48 Notice: Notice (8): Undefined variable: stripe_secret_key in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3040]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3040
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:48:48 Notice: Notice (8): Undefined variable: stripe_amount in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3043]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3043
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:48:48 Notice: Notice (8): Undefined variable: paymentDetail in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3044]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3044
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:48:48 Notice: Notice (8): Undefined variable: stripeToken in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3045]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3045
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:48:48 Notice: Notice (8): Undefined variable: name in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3046]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3046
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:49:44 Notice: Notice (8): Undefined variable: stripe_amount in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3043]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3043
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:49:44 Notice: Notice (8): Undefined variable: paymentDetail in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3044]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3044
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:49:44 Notice: Notice (8): Undefined variable: stripeToken in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3045]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3045
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:49:44 Notice: Notice (8): Undefined variable: name in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3046]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3046
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:51:13 Notice: Notice (8): Undefined variable: stripe_amount in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3043]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3043
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:51:13 Notice: Notice (8): Undefined variable: paymentDetail in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3044]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3044
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:51:13 Notice: Notice (8): Undefined variable: stripeToken in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3045]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3045
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 07:51:13 Notice: Notice (8): Undefined variable: name in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3046]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::payment() - APP/Controller/ApiController.php, line 3046
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 12:31:20 Notice: Notice (8): Undefined variable: e in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3050]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::card() - APP/Controller/ApiController.php, line 3050
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 12:32:50 Notice: Notice (8): Undefined variable: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3050]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::card() - APP/Controller/ApiController.php, line 3050
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 12:33:29 Notice: Notice (8): Undefined variable: body in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3051]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::card() - APP/Controller/ApiController.php, line 3051
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-05 12:34:11 Notice: Notice (8): Undefined variable: body in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3051]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::card() - APP/Controller/ApiController.php, line 3051
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 11:37:39 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3226]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3226
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 12:14:22 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3226]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3226
